chunk,source
"BRO4
Reverse Osmosis
Plant
Feed
Pump
Pump
Raw Inlet Valve Controller
Water
5 Mic
P1
Dayliff RO Membranes
Permeate
Recycle Line
P1
Concentrate Out
Drain Drain
Valve
DAYLIFF BRO4 Reverse Osmosis water treatment plants are simplified specification versions of the well-established Dayliff DRO
range specifically designed for removal of lighter concentrations of dissolved salts at lower cost. The heart of the system remains
efficient low energy Dayliff membranes though control and component specifications are adapted for less arduous operating
conditions with the plants being thoroughly engineered to provide reliability with the highest treated water standards. They offer the
following features:-
• High efficiency low energy brackish water membranes housed in strong corrosion resistant FRP pressure vessels
• Pre filtration through 5mic sediment filter
• High efficiency Dayliff Feed /Cleaning pump
• Pump controller providing automatic and dry running protection
• Corrosion proof U-PVC high pr",reference_docs\Dayliff BRO4.pdf
"essure piping
• System monitoring instruments including flow meter and pressure gauges
• Semi-automated plant operation including RO feed water flushing cycle and CIP facility
• Compact skid mounted design for simple installation and transportation
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solution for small and medium
scale reverse osmosis requirements.
Solar power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 500ppm, Chloride level <50ppm, Turbidity <1NTU, Iron <0.1ppm, No free chlorine
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Operating Pressure: 3- 6bar
Recovery Range: 30-60% depending on raw water quality. System recovery is entirely dependent on water quality; higher TDS or
silt content will reduce the maximum possible recovery and flow rates
Treated Water Quality: TDS level of below 100ppm
EQUIPMENT SPECIFICATIONS
BRO4/0.25 BRO4/0.5 BRO4/1
",reference_docs\Dayliff BRO4.pdf
"Permeate 0.25 0.5 1
Flow Rates (m3/hr)
Feed 0.5 1.0 2.0
Pre-treatment Sediment 5 mic
Type 4” Low Energy Membrane
Membrane Modules 1 2 4
Staging 1 1-1 1-1-1-1
Type PKm65 PKm80 PKm100
Pump
kW 0.5 0.75 1.1
Dimensions (LxWxH)mm 1200x700x1700
Weight, Kg 75 80 90",reference_docs\Dayliff BRO4.pdf
"Reverse Osmosis
Plant
P P G r r e e a s f u s il u g te r e e r S In o l u e G t r c P a e r u e W g s e s a u t r e e r P S re w L s o i s t w c u h re High Feed Water RO Vessles and Membranes RO TD P S e M rm e e te a r te
Pressure Pressure
Switch Gauge
Feed Inlet RO Permeate
Flow Meter
Pre-Filters High P u P m re p ssure RO
RO Concentrate Concentrate
Recycle Valve Pressure Gauge Flow Meter
RO Vessels and Membranes Configurations Concentrate Valve
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants being
carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and",reference_docs\Dayliff DRO4.pdf
" long
life. Standard models are suitable for low (up to 2000ppm) and medium (up to 5000ppm) brackish water applications though systems for
treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 4” RO membranes specified to suit water quality housed in strong, corrosion proof FRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as providing
various system alarms
• Sediment removal and Carbon cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
DAYLIFF RO plants are highly efficient, eas",reference_docs\Dayliff DRO4.pdf
"y to operate and simple to maintain and offer the ideal solution for small and medium scale
Reverse Osmosis requirements.
Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish Water
Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw water analysis
should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality L
Recovery Range : 35% - 75% depending on raw water quality. System recovery is entirely dependent on
water quality; higher TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATION
DRO4/0.25 DRO4/0.5 DRO4/1 DRO4/1.5 DRO4/2
Permeate 0.25 0.5 1 1.5 2
Flow (m3/hr)
Fee",reference_docs\Dayliff DRO4.pdf
"d 0.7 1 2 2.5 3.3
W
Quantity 1 2 4 6 8
Membranes
Stages 1 1-1 1-1-1-1 1-1-1 3-1
High Pressure Pump (2000ppm TDS) kW 1.5 1.5 2.2 2.2 4
High Pressure Pump (5000ppm TDS) kW 2.2 2.2 3.0 4 5.5 H
L 1800 2700
Dimensions, mm W 860
H 1375
Weight kg 100 156 169 230 243",reference_docs\Dayliff DRO4.pdf
"Reverse Osmosis
Plant
RO
Prefilter Source WaterLow Pressure Permeate
P G re a s u s g u e re G Inl a e u t g P e ressure Switch High Feed Water RO Vessels and Membranes TDS Meter
Pressure Pressure
Feed Inlet Switch Gauge
RO
Permeate
Flow Meter
Pre-Filters High Pressure RO
Pump Concentrate
RO Concentrate Flow Meter
Recycle Valve Pressure Gauge
RO Vessels and Membranes Configurations
Concentrate Valve
DRO8/3-8 DRO8/12 DRO8/16 DRO8/20
Autoflush Solenoid Valve
Reverse Osmosis is a proven technology to remove dissolved solids in water. At the heart of the system is the membrane, though the
effectiveness of treatment relies on the correct matching of all components to provide an efficient treatment process, DAYLIFF plants
being carefully engineered to provide reliability with the highest treated water quality.
Systems are frame mounted with all components conveniently accessible and are designed to provide low energy consumption and
long life. Standard models are suitable for low (up to 2000",reference_docs\Dayliff DRO8.pdf
"ppm) and medium (up to 5000ppm) brackish water applications though
systems for treating higher salinity levels and sea water are available to special order. All offer the following features:-
• High efficiency 8” RO membranes specified to suit the water quality housed in strong, corrosion proof GRP pressure vessels.
• High treatment performance with up to 98% salts rejection
• High pressure in line multi stage stainless steel feed pump
• System monitoring accessories including inlet and outlet flow meters, pressure gauges and conductivity meter
• Electronic controller for fully automated plant operation including startup, periodic flush cycle and shut down as well as
providing various system alarms
• Sediment removal cartridge pre-filters
• Skid mounted for simple installation
• Corrosion resistant stainless steel high pressure and plastic low pressure pipes and pipe fittings.
All DAYLIFF RO plants are highly efficient, easy to operate and simple to maintain and offer the ideal solutio",reference_docs\Dayliff DRO8.pdf
"n for small and medium
scale Reverse Osmosis requirements.
Solar Power option is available on request.
OPERATING PARAMETERS
Raw Water Quality: TDS level of up to 2,000ppm for the Low Brackish Water and up to 5,000ppm for the Medium Brackish
Water Plant, Chloride level should be less than 350ppm, no chlorine, total hardness <200ppm and no suspended solids. A raw
water analysis should be provided to establish the extent of pre-treatment necessary.
Normal Rejection: 95%-98%
Water Temperature: 5-350C, Design Temperature 250C
Minimum Inlet Pressure: 3bar
Operating Pressure: Ranges between 4 bar and 20 bar depending on raw water quality
Recovery Range: 35% - 75% depending on raw water quality. System recovery is entirely dependent on water quality; higher
TDS or silt content will reduce the recovery rate and flow rates.
EQUIPMENT SPECIFICATIONS
DRO DRO DRO DRO DRO DRO DRO DRO
8/2.5 8/3 8/4 8/5 8/8 8/12 8/16 8/20
Permeate 2.5 3 4 5 8 12 16 20
Flow (m3/hr)
Feed 4 6 8 10 12 18 24 30
Quantity 4 ",reference_docs\Dayliff DRO8.pdf
"8 12 16 20
Membrane
Stages 1-1 2-1 2-2 3-2
High Pressure Pump (2000ppm TDS) kW 4 5.5 7.5 11 11 15 18.5
High Pressure Pump (5000ppm TDS) kW 5.5 7.5 11 15 15 18.5 22
L 2700 5000
Dimensions (mm) W 880 1100
H 1375 1800",reference_docs\Dayliff DRO8.pdf
"FLOW DIAGRAM
6
5
4
3
2
0 50 100 150 200
Permeate Flow rate (litres/hr)
DIMENSIONS
PRO 1 PRO 2 PRO 3 PRO 4
Permeate 0.1 0.2 0.3 0.4
Flow (m3/hr)
Feed 0.4 0.8 1.2 1.6
Pre treatment Filter Modules 1 1 1 2
Type Pentair TLC 350
Membrane Modules 1 2 3 4
Array 1x2 2x2 3x2 4x2 W
Type PKm65 PKm65 PKm80 PKm100
Pump
kW 0.5/0.15 0.5 0.75 1.1
Length (L) 730 820
Dimensions Width (W) 550 H
(mm)
Height (H) 720
* Output with Shurflo pump is reduced by about 50% of the given flow
L
)raB(
erusserP
gnitarepO
PRO
Reverse
Osmosis Systems
MODULE PERFORMANCE
Parallel Connected
RO Membrane
10 Micron
Sediment Filter
Permeate
Outlet
5 Micron Activated
Carbon Filter
Concentrate
Valve
Additional RO Modules TDS levels
as Necessary 250ppm 1250ppm
750ppm 1750ppm
Reverse Osmosis is the most effective method of totally purifying water and the technology is now well proven. Traditional RO systems are
complicated to operate and maintain, though as a result of creative thinking and extensive research Pentair Water, part o",reference_docs\Dayliff PRO.pdf
"f one of the world's largest
corporations, has developed the Modular PRO system that provides excellent pure water quality with simple operation and can be scaled to
provide a range of system sizes. These RO units are incorporated as the core component of the innovative range of Dayliff PRO treatment units, all
of which offer the following features:-
• Three stage treatment including polypropylene sediment and activated carbon pre-treatment filtration followed by series connected
Pentair PRO membranes.
• Strong individual corrosion proof plastic housing units for the pre-treatment and RO cartridges.
• High treatment performance with up to 95% salt rejection.
• Modular design with outputs from 100 to 400l/hr
• Available with options of either solar powered Shurflo (PRO1 size only) or mains powered Pedrollo pumps.
• All Pedrollo pump options include a pump controller for automatic pump operation.
• Supplied as complete units base frame mounted with all internal piping connections and con",reference_docs\Dayliff PRO.pdf
"trol accessories including pressure gauge
and flow meter.
Featuring reliability, high efficiency and simple operation the Dayliff PRO water purification systems are the ideal solution for all small scale
domestic and commercial applications where there is a requirement for totally pure water. Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: Conductivity<3130 or TDS level <2000ppm NaCl, chlorine <0.1mg/l, Hardness <170mg/l, iron <0.1mg/l,
manganese <0.05mg/l, turbidity <1 NTU. Raw Water outside these limits should be pre-treated accordingly.
Water Temperature Range: 100C-320C. Design Temperature 250C
Operating Pressure Range: 2.5-6 Bar
Flow Rates: Given flow rates are indicative and will depend upon raw water quality and system pressure, performance for one module being
given in the graph. Standard flow rates are based upon 750mg/l TDS, 250C, 3.4Bar and 25% recovery.
Membranes: Type Pentair TLC350, Recovery range 10-50%, Average Salt Rejection - 94% Na",reference_docs\Dayliff PRO.pdf
"Cl.
Filters: Max Flow 0.8m3/hr, Capacity - 20m3, Micron - 3µ(carbon), 10µ (Sediment). Inlet / Outlet: ½”
EQUIPMENT SPECIFICATION",reference_docs\Dayliff PRO.pdf
"LABORATORY WATER ANALYSIS REPORT
Client : John Makau Reference No : 10/24/RO/2376 Date Received : 23/10/2024
Site Location : Yumbu-Mwingi Source : Borehole Analysis Date : 24/10/2024
Type of Test : WT Equipment Design (MM5/Wave) Water
Sampling Date : 22/10/2024 Report Date : 28/10/2024
Analysis
KEY: PASS FAIL NS - No Standard ND - Not Detected TN - Too Numerous
PARAMETERS METHOD OF ANALYSIS UNITS VALUES WHO GUIDELINES REMARKS
PHYSICAL ANALYSIS
pH 8156 pH Units 6.13 6.5 - 8.50
TDS 10256 Mg/l 860 <1000
Total Suspended Solids(TSS) 8006 Mg/l 15 NIL
Salinity 8160 ppt 0.67 NS
Electrical Conductivity(EC) 10256 μS/cm 1332 <1500
Turbidity 8237 NTU 5.1 <5
Color 8025 PtCo 10 <15
CHEMICAL ANALYSIS
Iron, Fe 8008 Mg/l Fe 0.15 <0.30
Manganese, Mn 8149 Mg/l Mn 0.73 <0.10
Copper, Cu 8506 Mg/l Cu 0.08 <2.0
Fluorides 8323 Mg/l F 0.3 <1.5
*Ammonical Nitrogen 8155 NH3-N 0.02 NS
*Ammonium 8155 NH4+ 0.03 <1.5
*Ammonia 8155 NH3 0.02 <2.0
Nitrate N 8039 Mg/l NO3N 2.1 <11.3
Nitrate 8039 NO3- 9 <50
*Nitrites 815",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf
"3 Mg/l NO2 0 <3
*Nitrite N 8153 Mg/l NO2-N 0.0 <1
*Potassium 8049 Mg/l K 8 <50
Phosphates 8048 Mg/lPO₄³⁻ 0.25 <0.61
*Silicon 8185 Mg/l 31 ˂ 50
*Silica 8185 Mg/l SiO2 67 <107
Calcium 8204 Mg/l Ca2+ 106 <150
Magnesium 8213 Mg/l Mg2+ 33 <100
Calcium Hardness 8204 Mg/l Ca2+ (CaCO3) 266 NS
Magnesium Hardness 8213 Mg/l Mg2+ (CaCO3) 137 NS
Total Hardness 8213 Mg/l CaCO3 403 <300
Aluminium, Al 8012 Mg/l Al 0.04 ˂0.10
Sulphate, SO4 8051 Mg/l SO4 33 ˂400
Chlorides 8207 Mg/l Cl 219 <250
Total Alkalinity 8203 Mg/l CaCO3 321 NS
Phenolphthalein Alkalinity 8204 Mg/l CaCO3 ND NS
Bicarbonates 8205 Mg/l HCO3- 321 <255
Carbonates 8206 Mg/l CO²⁻ ₃ 0 <121
Sodium, Na 8322 Mg/l Na 162 <200
COMMENTS
Based on the water analysis, the levels of pH, TSS, Turbidity, Manganese, Total Hardness and Bicarbonates did not meet WHO
limits, therefore, water treatment is recommended.
The results relate to the sample(s) submitted.The laboratory will not be held responsible for any sampling errors.
*The parameter is not accr",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf
"edited. # Parameters is sub contracted to a third party laboratory
PREPARED BY : RACHEAL KIMANI APPROVED BY: JOHN WAEMA
SIGN Date: 28/10/2024 SIGN Date: 28/10/2024",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf
"CO/DND/WTS/0454165
27th February, 2025
John Makau
Dear Sir/Madam,
PROPOSAL FOR SUPPLY AND INSTALLATION OF WATER TREATMENT PLANT
Following the inquiry regarding the above, Davis and Shirtliff wish to present a proposal, terms, and
conditions for a solution to treat the client’s borehole water for domestic drinking and use in the
laboratory.
1 CUSTOMER REQUIREMENTS
Based on the requirement Davis and Shirtliff have provided a water treatment system that can treat
250 litres/hr for domestic use.
1.1 SITE CONDITIONS
The water analysis report from Davis & Shirtliff Laboratory (Lab Sample ID: 10/24/RO/2376, dated
10th October, 2024) indicates that all tested parameters were within acceptable limits.
Parameter Unit Results WHO Standards
pH 6.13 6.5-8.5
Total Suspended Solids Mg/l 15 NIL
Turbidity Mg/l 5.1 <5
Manganese Mg/L 0.73 <0.1
Total Hardness Mg/l 403 <300
Bicarbonates Mg/l 321 <255
2 PROPOSED SOLUTION
Davis & Shirtliff proposes a treatment plant designed to provide a net flow rate of 0.2",reference_docs\sample proposal.docx.pdf
"5 m³/hr as
requested by the client.
Below are the unit treatment processes involved.
● Chlorination and oxidation
● Filtration - Removal of suspended matter, turbidity, and colour
● Reverse Osmosis - Removal of Dissolved salts
● Post disinfection- Chlorination
Page 1 of 6",reference_docs\sample proposal.docx.pdf
"Proposed Treatment Layout
Proposed Treatment Process
● The incoming water from the borehole shall be dosed with ph plus to adjust the pH to the
acceptable levels and chlorine to oxidize and precipitate any dissolved iron and manganese as it
goes into an aeration tank (Client’s Scope).
● In the aeration tank, dissolved iron and manganese are further oxidized through the injection of
air into the water through the air distribution system.
● From the aeration tank, the water overflows into a clarifier tank (Client’s Scope) to allow
sedimentation of any suspended particle in the water including the precipitated iron and
manganese.
● The water will then be filtered through PXD Media filter charged with glass to remove the
suspended particles and reduce the turbidity to the acceptable before it goes through the
Activated Carbon filter to remove any residual chlorine that may damage the RO membranes.
● To prevent scaling of the RO membranes, it will be important to dose an antiscalant into th",reference_docs\sample proposal.docx.pdf
"e
water before the water goes into the RO. Genesys antiscalant will, therefore, be continuously
added to the system before the RO.
● The treated water will be dosed with a chlorine for disinfection before storage (Client's scope).
3 EQUIPMENT
For the above scope, the treatment system will include the supply of the following treatment stages.
a. Dayliff Filters – Dayliff PXD Industrial media filters are
specifically designed for filtration applications where higher
levels of operating pressure and reliability are demanded.
The filter will be charged with glass media of different grades
for sediment removal.
2
Page 2 of 6",reference_docs\sample proposal.docx.pdf
"b. Airmac DBMX single-phase air
The Airmac DBMX Single-phase air blower shall be used
to pump air from the atmosphere and through the pipes,
diffuser, and into the water for aeration.
Equipped with built-in protection devices, safety switches,
and thermostats, to protect pumps from any unpredictable
diaphragm breaks.
c. Disc Diffusers
The disc diffuser bubbles air into the water. They have
multiple air-release orifices resulting in improved oxygen
transfer efficiency
d. Reverse Osmosis Unit – Reverse Osmosis (DRO4) is a
process in which purified water (permeate) is produced from
the feed water via the rejection of all organic and inorganic
constituents by a semi-permeable membrane system. The
RO system separates the incoming feed stream into two
effluent streams:
The permeate (treated water) passes through Reverse
Osmosis membranes and thus contains greatly reduced
quantities of dissolved mineral salts and organics for use
(typically ≥ 96% rejection ratio). A ratio of permeate to feed
",reference_docs\sample proposal.docx.pdf
"water gives the system recovery. The designed recovery of the
RO machine is estimated at 45- 50% depending on raw water
feed parameters.
The concentrate (reject water) is the stream that passes
tangentially across the membrane surface and thus retains the
impurities separated from the permeate stream. A certain
minimum flow of ‘concentrate’ is necessary to keep the RO
membranes from ‘fouling’ due to the removed mineral salts and
organic contents.
4 INSTALLATION
Davis & Shirtliff Ltd Scope The Client Scope
3
Page 3 of 6",reference_docs\sample proposal.docx.pdf
"● Fabrication and assembly of ● Provide a well-ventilated plant room to accommodate all the
equipment. equipment to be installed for protection against weather
● The positioning of the plant and adverse conditions.
components as specified in a ● Provide a power supply to the plant room.
plant room (prepared by the ● Provide three tanks for aeration, clarifier & clean water tank
client). ● Plumbing from the raw water tank to the plant room. The raw
● Electrical connections of the water tank should preferably be close to the plant room
plant to a PowerPoint within the (approximately 5m max).
plant room area. ● Provision of a backwash water and wash-out drainage and
● Testing and commissioning of the disposal.
plant. ● To make available an operator for the equipment. The
● Training of the plant operators operator will be required to carry out regular plant monitoring
both at the site and at the and maintenance duties, including refilling chemical tanks with
supplier's workshops. the corre",reference_docs\sample proposal.docx.pdf
"ct weights of chemical cleaning out storage tanks if
required, backwashing filters, simple water quality tests, and
basic troubleshooting.
5 PRICING
DESCRIPTION QTY RATE TOTAL
SUPPLY & INSTALLATION OF A WATER TREATMENT
1 1,532,55
PLANT -250 LIT/HR 1,532,550
0
SUB-TOTAL
1,532,550
VAT (16%)
245,208
TOTAL PRICE INCLUDING VAT
1,777,758
CURRENCY KES
4
Page 4 of 6",reference_docs\sample proposal.docx.pdf
